/home/vrael/miniconda2/envs/tensorflow/lib/python2.7/site-packages/sklearn/cross_validation.py:41: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
2018-01-24 08:57:38.833475: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-01-24 08:57:39.048024: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.6325
pciBusID: 0000:03:00.0
totalMemory: 10.91GiB freeMemory: 10.75GiB
2018-01-24 08:57:39.048057: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:03:00.0, compute capability: 6.1)
2018-01-24 08:57:39.049498: I tensorflow/core/common_runtime/direct_session.cc:299] Device mapping:
2018-01-24 08:57:48.017020: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_62/cond/FusedBatchNorm_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017025: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_62/cond/FusedBatchNorm/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017029: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_62/cond/FusedBatchNorm_1_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017034: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_62/cond/FusedBatchNorm_1/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017038: I tensorflow/core/common_runtime/placer.cc:874] gradients/AddN_10: (AddN)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017042: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_63_grad/Conv2DBackpropFilter: (Conv2DBackpropFilter)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017047: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_63_grad/Conv2DBackpropInput: (Conv2DBackpropInput)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017052: I tensorflow/core/common_runtime/placer.cc:874] gradients/Relu_60_grad/ReluGrad: (ReluGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017055: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_61/cond/Merge_grad/cond_grad: (Switch)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017060: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_61/cond/FusedBatchNorm_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017065: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_61/cond/FusedBatchNorm/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017069: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_61/cond/FusedBatchNorm_1_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017074: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_61/cond/FusedBatchNorm_1/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017078: I tensorflow/core/common_runtime/placer.cc:874] gradients/AddN_11: (AddN)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017082: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_30_grad/Sum_1: (Sum)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017087: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_30_grad/Reshape_1: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017091: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_30_grad/Sum: (Sum)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017096: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_30_grad/Reshape: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017100: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_62_grad/Conv2DBackpropFilter: (Conv2DBackpropFilter)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017107: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_62_grad/Conv2DBackpropInput: (Conv2DBackpropInput)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017112: I tensorflow/core/common_runtime/placer.cc:874] gradients/Relu_59_grad/ReluGrad: (ReluGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017116: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_60/cond/Merge_grad/cond_grad: (Switch)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017120: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_60/cond/FusedBatchNorm_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017125: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_60/cond/FusedBatchNorm/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017130: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_60/cond/FusedBatchNorm_1_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017134: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_60/cond/FusedBatchNorm_1/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017138: I tensorflow/core/common_runtime/placer.cc:874] gradients/AddN_12: (AddN)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017143: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_61_grad/Conv2DBackpropFilter: (Conv2DBackpropFilter)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017147: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_61_grad/Conv2DBackpropInput: (Conv2DBackpropInput)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017152: I tensorflow/core/common_runtime/placer.cc:874] gradients/Relu_58_grad/ReluGrad: (ReluGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017156: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_59/cond/Merge_grad/cond_grad: (Switch)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017160: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_59/cond/FusedBatchNorm_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017167: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_59/cond/FusedBatchNorm/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017172: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_59/cond/FusedBatchNorm_1_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017176: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_59/cond/FusedBatchNorm_1/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017180: I tensorflow/core/common_runtime/placer.cc:874] gradients/AddN_13: (AddN)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017185: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_29_grad/Sum_1: (Sum)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017189: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_29_grad/Reshape_1: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017194: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_29_grad/Sum: (Sum)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017199: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_29_grad/Reshape: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017203: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_60_grad/Conv2DBackpropFilter: (Conv2DBackpropFilter)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017210: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_60_grad/Conv2DBackpropInput: (Conv2DBackpropInput)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017214: I tensorflow/core/common_runtime/placer.cc:874] gradients/Relu_57_grad/ReluGrad: (ReluGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017218: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_58/cond/Merge_grad/cond_grad: (Switch)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017223: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_58/cond/FusedBatchNorm_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017227: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_58/cond/FusedBatchNorm/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017232: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_58/cond/FusedBatchNorm_1_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017236: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_58/cond/FusedBatchNorm_1/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017241: I tensorflow/core/common_runtime/placer.cc:874] gradients/AddN_14: (AddN)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017245: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_59_grad/Conv2DBackpropFilter: (Conv2DBackpropFilter)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017250: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_59_grad/Conv2DBackpropInput: (Conv2DBackpropInput)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017255: I tensorflow/core/common_runtime/placer.cc:874] gradients/Relu_56_grad/ReluGrad: (ReluGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017259: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_57/cond/Merge_grad/cond_grad: (Switch)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017263: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_57/cond/FusedBatchNorm_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017268: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_57/cond/FusedBatchNorm/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017272: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_57/cond/FusedBatchNorm_1_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017277: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_57/cond/FusedBatchNorm_1/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017281: I tensorflow/core/common_runtime/placer.cc:874] gradients/AddN_15: (AddN)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017285: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_28_grad/Sum_1: (Sum)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017290: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_28_grad/Reshape_1: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017294: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_28_grad/Sum: (Sum)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017299: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_28_grad/Reshape: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017303: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_58_grad/Conv2DBackpropFilter: (Conv2DBackpropFilter)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017310: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_58_grad/Conv2DBackpropInput: (Conv2DBackpropInput)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017314: I tensorflow/core/common_runtime/placer.cc:874] gradients/Relu_55_grad/ReluGrad: (ReluGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017318: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_56/cond/Merge_grad/cond_grad: (Switch)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017323: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_56/cond/FusedBatchNorm_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017328: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_56/cond/FusedBatchNorm/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017332: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_56/cond/FusedBatchNorm_1_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017339: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_56/cond/FusedBatchNorm_1/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017343: I tensorflow/core/common_runtime/placer.cc:874] gradients/AddN_16: (AddN)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017347: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_57_grad/Conv2DBackpropFilter: (Conv2DBackpropFilter)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017352: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_57_grad/Conv2DBackpropInput: (Conv2DBackpropInput)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017356: I tensorflow/core/common_runtime/placer.cc:874] gradients/Relu_54_grad/ReluGrad: (ReluGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017360: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_55/cond/Merge_grad/cond_grad: (Switch)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017365: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_55/cond/FusedBatchNorm_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017369: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_55/cond/FusedBatchNorm/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017374: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_55/cond/FusedBatchNorm_1_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017378: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_55/cond/FusedBatchNorm_1/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017382: I tensorflow/core/common_runtime/placer.cc:874] gradients/AddN_17: (AddN)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017387: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_27_grad/Sum_1: (Sum)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017392: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_27_grad/Reshape_1: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017396: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_27_grad/Sum: (Sum)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017401: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_27_grad/Reshape: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017405: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_56_grad/Conv2DBackpropFilter: (Conv2DBackpropFilter)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017412: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_56_grad/Conv2DBackpropInput: (Conv2DBackpropInput)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017417: I tensorflow/core/common_runtime/placer.cc:874] gradients/Relu_53_grad/ReluGrad: (ReluGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017421: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_54/cond/Merge_grad/cond_grad: (Switch)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017426: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_54/cond/FusedBatchNorm_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017430: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_54/cond/FusedBatchNorm/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017435: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_54/cond/FusedBatchNorm_1_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017440: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_54/cond/FusedBatchNorm_1/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017444: I tensorflow/core/common_runtime/placer.cc:874] gradients/AddN_18: (AddN)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017449: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_55_grad/Conv2DBackpropFilter: (Conv2DBackpropFilter)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017453: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_55_grad/Conv2DBackpropInput: (Conv2DBackpropInput)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017458: I tensorflow/core/common_runtime/placer.cc:874] gradients/Relu_52_grad/ReluGrad: (ReluGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017462: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_53/cond/Merge_grad/cond_grad: (Switch)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017466: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_53/cond/FusedBatchNorm_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017471: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_53/cond/FusedBatchNorm/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017475: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_53/cond/FusedBatchNorm_1_grad/FusedBatchNormGrad: (FusedBatchNormGrad)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017480: I tensorflow/core/common_runtime/placer.cc:874] gradients/batch_normalization_53/cond/FusedBatchNorm_1/Switch_grad/cond_grad: (Merge)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017484: I tensorflow/core/common_runtime/placer.cc:874] gradients/AddN_19: (AddN)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017488: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_26_grad/Sum_1: (Sum)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017493: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_26_grad/Reshape_1: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017497: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_26_grad/Sum: (Sum)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017502: I tensorflow/core/common_runtime/placer.cc:874] gradients/add_26_grad/Reshape: (Reshape)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017508: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_54_grad/Conv2DBackpropFilter: (Conv2DBackpropFilter)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017515: I tensorflow/core/common_runtime/placer.cc:874] gradients/Conv2D_54_grad/Conv2DBackpropInput: (Conv2DBackpropInput)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:48.017520: I tensorflow/core/common_runtime/placer.cc:874] gradients/Relu_51_grad/ReluGrad: (ReluGrad)/job:localhost/replica:0/task:0/device:GPU:0
